id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_product,access_project_task_product,model_project_task_product,base.group_user,1,1,1,1
access_project_site_procurement,access_project_site_procurement,model_project_site_procurement,base.group_user,1,1,1,1
access_project_site_procurement_product,access_project_site_procurement_product,model_project_site_procurement_product,base.group_user,1,1,1,1
access_project_task_product_purchase,access_project_task_product_purchase,model_project_task_product_purchase,base.group_user,1,1,1,1
access_project_task_product_consume_wizard,access_project_task_product_consume_wizard,model_project_task_product_consume_wizard,base.group_user,1,1,1,1
access_project_task_product_consume_wizard_line,access_project_task_product_consume_wizard_line,model_project_task_product_consume_wizard_line,base.group_user,1,1,1,1
access_project_site_invoice,access_project_site_invoice,model_project_site_invoice,base.group_user,1,1,1,1
access_project_task_product_report,access_project_task_product_report,model_project_task_product_report,construction_site.group_construction_manager,1,1,1,1
access_project_task_revenu_report,access_project_task_revenu_report,model_project_task_revenu_report,construction_site.group_construction_manager,1,1,1,1
access_project_task_move_report,access_project_task_move_report,model_project_task_move_report,construction_site.group_construction_manager,1,1,1,1
