id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smart_contract,access_smart_contract,model_smart_contract,base.group_user,1,1,1,0
access_smart_contract_element,access_smart_contract_element,model_smart_contract_element,base.group_user,1,1,0,0
access_smart_contract_template,access_smart_contract_template,model_smart_contract_template,base.group_user,1,0,0,0
access_smart_contract_template_element,access_smart_contract_template_element,model_smart_contract_template_element,base.group_user,1,0,0,0
access_smart_contract_manager,access_smart_contract,model_smart_contract,account.group_account_manager,1,1,1,1
access_smart_contract_element_manager,access_smart_contract_element,model_smart_contract_element,account.group_account_manager,1,1,1,1
access_smart_contract_template_manager,access_smart_contract_template,model_smart_contract_template,account.group_account_manager,1,1,1,1
access_smart_contract_template_element_manager,access_smart_contract_template_element,model_smart_contract_template_element,account.group_account_manager,1,1,1,1
access_smart_contract_related,access_smart_contract_related,model_smart_contract_related,base.group_user,1,0,0,0
access_smart_contract_related_manager,access_smart_contract_related,model_smart_contract_related,base.group_erp_manager,1,1,1,1
access_smart_contract_related_data,access_smart_contract_related_data,model_smart_contract_related_data,base.group_user,1,0,0,0
access_smart_contract_related_data_manager,access_smart_contract_related_data,model_smart_contract_related_data,base.group_erp_manager,1,1,1,1
access_smart_contract_related_template,access_smart_contract_related_template,model_smart_contract_related_template,base.group_user,1,0,0,0
access_smart_contract_related_template_manager,access_smart_contract_related_template,model_smart_contract_related_template,base.group_erp_manager,1,1,1,1
access_smart_contract_related_template_data,access_smart_contract_related_template_data,model_smart_contract_related_template_data,base.group_user,1,0,0,0
access_smart_contract_related_template_data_manager,access_smart_contract_related_template_data,model_smart_contract_related_template_data,base.group_erp_manager,1,1,1,1
access_smart_contract_regulation,access_smart_contract_regulation,model_smart_contract_regulation,base.group_user,1,1,0,0
access_smart_contract_regulation_manager,access_smart_contract_regulation,model_smart_contract_regulation,base.group_erp_manager,1,1,1,1
access_smart_contract_execution,access_smart_contract_execution,model_smart_contract_execution,base.group_user,1,0,0,0
access_smart_contract_execution_manager,access_smart_contract_execution,model_smart_contract_execution,base.group_erp_manager,1,1,1,1
